,,,,,
454,80.85,173.17,225.4,285.05,325.8
454.5,81.558,174.07,226.49,286.66,326.86
455,82.199,174.95,227.47,287.78,328.55
455.5,82.834,175.67,228.32,288.61,330.53
456,83.423,176.28,229.31,289.61,332.66
456.5,83.944,176.99,230.2,291.24,334.51
457,84.281,178.05,231.49,292.92,336.37
457.5,84.67,179.16,232.94,294.71,337.74
458,85.249,180.08,234.11,296.05,339.33
458.5,85.869,180.91,234.88,297.34,340.57
459,86.285,182.18,235.98,298.44,342.16
459.5,86.583,183.75,237.48,299.87,343.7
460,87.144,185.48,239.23,302.16,346.28
460.5,87.908,186.93,240.88,304.76,348.8
461,88.685,188.19,242.52,307.01,351.23
461.5,89.262,189.16,244.09,308.01,352.62
462,89.961,189.93,245.7,308.77,354.48
462.5,90.678,190.94,247.25,310.24,356.88
463,91.373,192.06,248.99,313.05,359.71
463.5,91.928,193.28,250.42,315.81,361.76
464,92.529,194.56,251.79,317.67,363.2
464.5,93.165,195.98,253.11,318.91,364.94
465,93.805,197.25,254.53,320.64,367.42
465.5,94.394,198.36,256.12,323.01,369.67
466,94.904,199.11,258.06,325.04,371.13
466.5,95.395,199.67,260.03,326.47,372.51
467,95.906,200.38,261.28,327.79,374.64
467.5,96.641,201.69,261.93,329.43,377
468,97.332,203.54,262.57,331.35,379.15
468.5,97.878,205.5,263.97,333.13,380.53
469,98.155,206.82,265.16,334.46,381.76
469.5,98.587,207.34,266.05,335.41,382.88
470,99.044,207.28,266.72,336.33,384.49
470.5,99.57,207.45,267.5,337.33,385.96
471,99.879,208.1,268.31,338.17,386.72
471.5,100.2,208.82,269.33,338.55,386.59
472,100.49,209.29,270.76,338.8,386.51
472.5,100.97,209.61,271.51,338.79,386.93
473,101.5,209.91,271.42,338.65,387.59
473.5,101.87,210.01,270.69,338.26,387.86
474,101.89,209.81,270.23,337.85,387.02
474.5,101.52,208.96,269.27,337.13,385.61
475,101.3,207.97,268.06,336.04,383.61
475.5,101.05,207.09,266.64,334.37,381.25
476,100.9,206.62,265.69,332.42,378.47
476.5,100.77,205.67,264.19,329.82,375.67
477,100.87,204.48,261.99,326.5,372.54
477.5,100.78,202.86,259.11,323.18,368.9
478,100.44,201.57,256.53,320.28,364.87
478.5,100,200.2,254.29,317.77,361.41
479,99.728,198.86,252.35,314.72,358.17
479.5,99.574,197.32,249.89,311.23,354.31
480,99.102,195.64,247.51,307.68,349.71
480.5,98.678,194.02,245.22,304.61,345.12
481,98.359,192.47,243,301.19,340.73
481.5,98.139,190.91,240.24,297.54,336.77
482,97.74,189.05,237.41,293.65,332.91
482.5,97.31,186.89,234.71,290.04,329
483,96.811,184.54,231.92,286.28,324.21
483.5,96.246,182.15,228.6,282.14,318.95
484,95.426,179.91,225.35,277.31,313.45
484.5,94.499,177.42,222.17,272.35,308.23
485,93.477,174.55,218.84,267.45,302.32
485.5,92.477,170.99,214.66,262.3,295.68
486,91.472,167.41,209.61,256.29,288.51
486.5,90.456,163.82,204.02,249.52,281.54
487,89.438,160.33,198.84,242.79,274.24
487.5,88.197,156.48,193.66,235.84,265.93
488,86.853,152.43,188.29,228.81,257.25
488.5,85.54,148.14,182.34,221.84,249.15
489,84.575,144.16,176.85,215.78,242.05
489.5,83.395,140.66,172.23,210.04,235.15
490,82.002,137.49,167.46,203.56,227.25
490.5,80.254,133.62,161.9,195.95,218.2
491,78.785,129.02,155.9,188.06,209.26
491.5,77.23,124.43,150.54,180.84,201.35
492,75.657,120.53,145.54,174.19,194.18
492.5,73.861,116.86,140.19,167.52,186.24
493,72.12,113.1,134.27,160.32,177.51
